Title,Serial,Colors,Date,Location,Bike Type
Schwinn Men's Sanctuary 7 cruiser bike 26-in,YA60409256,BLUE AND WHITE,12/2/2017,"KITCHENER, N2C 1A5, CA",Cruiser Bike
Wheel speed ebike Ebike,LC20211406,"BLACK, RED, AND WHITE",SEP 22ND,"KITCHENER ONTARIO, N2G 4V6, CA",Electric Bike
Other Wheelspeed,LC20211406,"BLACK, RED, AND WHITE",SEP 22ND,"KITCHENER, N2G 1V6, CA",Electric Bike
2023 Rad Power Bikes,RR6F21V2583,BLACK,9/12/2023,"KITCHENER, N2G 4M4, CA",Electric Bike
2023 iGo Electric Bikes Xtreme 3.1,XYCJA6123268,RED,6/11/2023,"KITCHENER, N2C 1W6, CA",Electric Bike
2020 Emmo It's a 2020 electric ebike one of it's kind it is black and read,EN080LEM113,RED,3/20/2021,"KITCHENER, N2H1K6, CA",Electric Bike
2022 Envo D35,HZ2021060495,GREEN,11/3/2023,"WATERLOO, N2L 5J3, CA",Electric Bike
2024 Decathlon Riverside 500,0000 0010 3879,BLUE,OCT 28TH,"WATERLOO, ONTARIO, N2L 3G5, CA",Hybrid Bike
2021 Norco Bikes Indie 2,B135NX9E029,BLACK,OCT 16TH,"KITCHENER, N2M 3X8, CA",Hybrid Bike
2022 Rad Power Bikes Rad Runner,VR1H20V5896,GREEN,SEP 19TH,"KITCHENER, N2G 4V6, CA",Hybrid Bike
2022 Rad Power Bikes RadRunner Plus,VP1K21V1438,"SILVER, GRAY OR BARE METAL AND BLACK",11/27/2022,"KITCHENER, N2G 1C5, CA",Hybrid Bike
2021 Raleigh Overtake 700C Hybrid,ET210112282,"SILVER, GRAY OR BARE METAL",6/12/2022,"WATERLOO, N2L 3V6, CA",Hybrid Bike
Norco Bikes Katmandu,UNKNOWN,BLACK,6/23/2009,"WATERLOO, N2L, CA",Hybrid Bike
2008 Brodie Quantum,4080113457,GREEN,12/1/2008,"WATERLOO, N2L 2Y, CA",Hybrid Bike
Diadora Orma,Y13J010704,"SILVER, GRAY OR BARE METAL",11/22/2023,"KITCHENER, CA",Hybrid Bike
2018 Specialized SPEC 18 ARIEL BLK SML,WSBC920135973N,BLACK,10/13/2023,"KITCHENER, N2H 0E1, CA",Hybrid Bike
2016 Diadora Modena,Y15K002088,WHITE,9/26/2016,"WATERLOO, N2L 3X9, CA",Hybrid Bike
Supercycle Scrambler DS Mountain Bike 27.5'',AH21D198868,RED,AUG 10TH,"WATERLOO, N2T, CA",Mountain Bike
2023 GT Bicycles LAGUNA PRO,G28358F95LG,BLUE,AUG 1ST,"WATERLOO, N2L 5S7, CA",Mountain Bike
2024 Aostirmotor Mountain,FJYK202110486,"SILVER, GRAY OR BARE METAL",JUN 20TH,"WATERLOO, N2G 1V6, CA",Mountain Bike
2023 Trek Roscoe 8,WTU151JV5167T,"BLACK, GREEN, AND RED",MAY 28TH,"WATERLOO, ON, CA",Mountain Bike
2022 Trek,WTU066JV5239T,BLACK,MAY 4TH,"KITCHENER, N2H 0C9, CA",Mountain Bike
2021 Rocky Mountain Bicycles Solo 30,RMAJ2012158,BLACK,9/16/2022,"WATERLOO, N2J 2T5, CA",Mountain Bike
2017 Rocky Mountain Bicycles Fusion 940,PRAJ1603062,BLACK AND BLUE,6/16/2019,"KITCHENER, N2N1Z7, CA",Mountain Bike
2008 Specialized Hardrock Comp Disc,P7JAI0249,ORANGE,8/26/2017,"WATERLOO, CA",Mountain Bike
2015 MEC ACE Kids Mountain Bike,ICM13800445,BLACK,10/2/2015,"ONTARIO, CA MARGARET & LOUISA, CA",Mountain Bike
2009 Norco Bikes Pinnacle,SA80661435,RED,10/21/2009,"KITCHENER, N2M, CA",Mountain Bike
2007 Specialized HardRock Sport Disk,P6F26976,"SILVER, GRAY OR BARE METAL",4/6/2008,"WATERLOO, CA N2L6E, CA",Mountain Bike
2023 GT Bicycles Aggressor Pro,GTFSD22F00712,BLUE,MAY 1ST,"KITCHENER, N2N 0C4, CA",Mountain Bike
Devinci jackson,AA0612945,"BLACK AND SILVER, GRAY OR BARE METAL",12/26/2023,"KITCHENER, CA",Mountain Bike
KHS Bicycles ZACA,Y13610805,BLACK AND WHITE,12/18/2023,"KITCHENER, N2H 4S4, CA",Mountain Bike
GT Bicycles Aggressor,CM14M532248,BLACK,7/6/2020,"WATERLOO, CA",Mountain Bike
2023 Honey Stinger Stinga,R5H3TS209N224060,BLACK,12/15/2023,"KITCHENER, N2M 4E2, CA",Mountain Bike
GT Bicycles Agressor,SNMNG11L53259,BLACK,12/13/2023,"KITCHENER, N2A 2H4, CA",Mountain Bike
2020 Norco Bikes Katmandoo,UNKNOWN,"SILVER, GRAY OR BARE METAL AND PINK",10/23/2023,"KITCHENER, N2B 3H9, CA",Mountain Bike
2023 Norco Bikes 23 XFR 1,V777NX2A026,BROWN,10/12/2023,"KITCHENER, N2H 0E1, CA",Mountain Bike
"2020 GT Bicycles GT Transeo Sport, L-size",CM19M556567,BLUE AND RED,8/13/2023,"WATERLOO, N2J 0E9, CA",Mountain Bike
2017 Ghost Kato 7,WCR1154045,ORANGE,7/4/2023,"KITCHENER, N2H1R1, US",Mountain Bike
2023 Eastern GOTRAX EBE6 E,8.10066E+11,BLACK,7/3/2023,"KITCHENER, N2H 6M7, CA",Electric Scooter
2023 Eastern dist centre GOTRAX EBE6,8.10066E+11,BLACK,7/3/2023,"KITCHENER, N2H 6M7, CA",BMX Bike
CCM Apex,L1C0112109,"WHITE, BLACK, AND RED",6/19/2023,"KITCHENER, N2C 1W6, CA",Hybrid Bike
2020 Felt Felt,UNKNOWN,"BLACK, GREEN, AND WHITE",4/28/2023,"KITCHENER, CA",Road Bike
2017 Aquila B-Drive,D38C00067,BLACK AND BLUE,1/4/2023,"KITCHENER, N2E 1Z4, CA",Road Bike
2020 Trek Dual Sport 1,WTU019XC22967S,BLACK,11/18/2022,"WATERLOO, N2L 3E8, CA",Road Bike
2017 Kona Cinder Cone,604K0412,ORANGE,11/6/2022,"WATERLOO, N2J 3H6, CA",Mountain Bike
Fuji Jari 2.5,WBD039L0142,"SILVER, GRAY OR BARE METAL",10/30/2022,"KITCHENER, N2H 2P2, CA",Road Bike
2010 Santa Cruz Heckley,A71000561,ORANGE,10/14/2022,"KITCHENER, N2M 2M6, CA",Mountain Bike
Northrock XC27,C2ED2592,BLACK AND BLUE,10/11/2022,"KITCHENER, CA",Mountain Bike
2019 Srface 604 Surface 604,K16BG02483,WHITE,8/29/2022,"WATERLOO, N2T 2N1, CA",Electric Bike
